Year,Period,Trade Flow,Reporter,Partner,Commodity,Commodity Code,Trade Value (US$)
2020,2020,Import,Greece,Afghanistan,All Commodities,TOTAL,8821
2020,2020,Export,Greece,Afghanistan,All Commodities,TOTAL,159030
2020,2020,Import,Greece,Albania,All Commodities,TOTAL,146485136
2020,2020,Export,Greece,Albania,All Commodities,TOTAL,582315856
2020,2020,Import,Greece,Algeria,All Commodities,TOTAL,700973283
2020,2020,Export,Greece,Algeria,All Commodities,TOTAL,145498669
2020,2020,Import,Greece,Andorra,All Commodities,TOTAL,511852
2020,2020,Export,Greece,Andorra,All Commodities,TOTAL,186870
2020,2020,Import,Greece,Angola,All Commodities,TOTAL,199984
2020,2020,Export,Greece,Angola,All Commodities,TOTAL,1465894
2020,2020,Import,Greece,Antigua and Barbuda,All Commodities,TOTAL,5196
2020,2020,Export,Greece,Antigua and Barbuda,All Commodities,TOTAL,7510934
2020,2020,Import,Greece,Azerbaijan,All Commodities,TOTAL,447522232
2020,2020,Export,Greece,Azerbaijan,All Commodities,TOTAL,5681622
2020,2020,Import,Greece,Argentina,All Commodities,TOTAL,201113810
2020,2020,Export,Greece,Argentina,All Commodities,TOTAL,8026179
2020,2020,Import,Greece,Australia,All Commodities,TOTAL,36182972
2020,2020,Export,Greece,Australia,All Commodities,TOTAL,229635152
2020,2020,Import,Greece,Austria,All Commodities,TOTAL,626730897
2020,2020,Export,Greece,Austria,All Commodities,TOTAL,394968580
2020,2020,Import,Greece,Bahamas,All Commodities,TOTAL,362054
2020,2020,Export,Greece,Bahamas,All Commodities,TOTAL,23790470
2020,2020,Import,Greece,Bahrain,All Commodities,TOTAL,3027846
2020,2020,Export,Greece,Bahrain,All Commodities,TOTAL,12682935
2020,2020,Import,Greece,Bangladesh,All Commodities,TOTAL,49763493
2020,2020,Export,Greece,Bangladesh,All Commodities,TOTAL,50311652
2020,2020,Import,Greece,Armenia,All Commodities,TOTAL,76125
2020,2020,Export,Greece,Armenia,All Commodities,TOTAL,11543181
2020,2020,Import,Greece,Barbados,All Commodities,TOTAL,44078
2020,2020,Export,Greece,Barbados,All Commodities,TOTAL,1948906
2020,2020,Import,Greece,Belgium,All Commodities,TOTAL,1814147104
2020,2020,Export,Greece,Belgium,All Commodities,TOTAL,439829599
2020,2020,Import,Greece,Bermuda,All Commodities,TOTAL,29132
2020,2020,Export,Greece,Bermuda,All Commodities,TOTAL,1873102
2020,2020,Import,Greece,Bhutan,All Commodities,TOTAL,810
2020,2020,Export,Greece,Bhutan,All Commodities,TOTAL,12613
2020,2020,Import,Greece,Bolivia (Plurinational State of),All Commodities,TOTAL,1946300
2020,2020,Export,Greece,Bolivia (Plurinational State of),All Commodities,TOTAL,776111
2020,2020,Import,Greece,Bosnia Herzegovina,All Commodities,TOTAL,15738157
2020,2020,Export,Greece,Bosnia Herzegovina,All Commodities,TOTAL,41620241
2020,2020,Import,Greece,Botswana,All Commodities,TOTAL,820648
2020,2020,Export,Greece,Botswana,All Commodities,TOTAL,250841
2020,2020,Export,Greece,Bouvet Island,All Commodities,TOTAL,2445
2020,2020,Import,Greece,Brazil,All Commodities,TOTAL,199428738
2020,2020,Export,Greece,Brazil,All Commodities,TOTAL,39692961
2020,2020,Import,Greece,Belize,All Commodities,TOTAL,778785
2020,2020,Export,Greece,Belize,All Commodities,TOTAL,3764587
2020,2020,Export,Greece,Br. Indian Ocean Terr.,All Commodities,TOTAL,391
2020,2020,Import,Greece,Solomon Isds,All Commodities,TOTAL,119825
2020,2020,Export,Greece,Solomon Isds,All Commodities,TOTAL,102813
2020,2020,Import,Greece,Br. Virgin Isds,All Commodities,TOTAL,3998148
2020,2020,Export,Greece,Br. Virgin Isds,All Commodities,TOTAL,5622240
2020,2020,Import,Greece,Brunei Darussalam,All Commodities,TOTAL,194
2020,2020,Export,Greece,Brunei Darussalam,All Commodities,TOTAL,659341
2020,2020,Import,Greece,Bulgaria,All Commodities,TOTAL,1791205286
2020,2020,Export,Greece,Bulgaria,All Commodities,TOTAL,1682450068
2020,2020,Import,Greece,Myanmar,All Commodities,TOTAL,11799725
2020,2020,Export,Greece,Myanmar,All Commodities,TOTAL,312569
2020,2020,Import,Greece,Burundi,All Commodities,TOTAL,63270
2020,2020,Export,Greece,Burundi,All Commodities,TOTAL,223267
2020,2020,Import,Greece,Belarus,All Commodities,TOTAL,1990464
2020,2020,Export,Greece,Belarus,All Commodities,TOTAL,16853606
2020,2020,Import,Greece,Cambodia,All Commodities,TOTAL,11161017
2020,2020,Export,Greece,Cambodia,All Commodities,TOTAL,2200408
2020,2020,Import,Greece,Cameroon,All Commodities,TOTAL,3291728
2020,2020,Export,Greece,Cameroon,All Commodities,TOTAL,14251620
2020,2020,Import,Greece,Canada,All Commodities,TOTAL,65845352
2020,2020,Export,Greece,Canada,All Commodities,TOTAL,189968387
2020,2020,Import,Greece,Cabo Verde,All Commodities,TOTAL,580
2020,2020,Export,Greece,Cabo Verde,All Commodities,TOTAL,486962
2020,2020,Import,Greece,Cayman Isds,All Commodities,TOTAL,1196122
2020,2020,Export,Greece,Cayman Isds,All Commodities,TOTAL,10649607
2020,2020,Export,Greece,Central African Rep.,All Commodities,TOTAL,32080
2020,2020,Import,Greece,Sri Lanka,All Commodities,TOTAL,4059357
2020,2020,Export,Greece,Sri Lanka,All Commodities,TOTAL,4262254
2020,2020,Export,Greece,Chad,All Commodities,TOTAL,25449
2020,2020,Import,Greece,Chile,All Commodities,TOTAL,28479295
2020,2020,Export,Greece,Chile,All Commodities,TOTAL,38474233
2020,2020,Import,Greece,China,All Commodities,TOTAL,4275097434
2020,2020,Export,Greece,China,All Commodities,TOTAL,975171509
2020,2020,Import,Greece,Colombia,All Commodities,TOTAL,15907084
2020,2020,Export,Greece,Colombia,All Commodities,TOTAL,12740504
2020,2020,Import,Greece,Comoros,All Commodities,TOTAL,13416332
2020,2020,Export,Greece,Comoros,All Commodities,TOTAL,1369969
2020,2020,Import,Greece,Congo,All Commodities,TOTAL,201246045
2020,2020,Export,Greece,Congo,All Commodities,TOTAL,1864613
2020,2020,Import,Greece,Dem. Rep. of the Congo,All Commodities,TOTAL,1201257
2020,2020,Export,Greece,Dem. Rep. of the Congo,All Commodities,TOTAL,867351
2020,2020,Export,Greece,Cook Isds,All Commodities,TOTAL,753823
2020,2020,Import,Greece,Costa Rica,All Commodities,TOTAL,11257982
2020,2020,Export,Greece,Costa Rica,All Commodities,TOTAL,1959538
2020,2020,Import,Greece,Croatia,All Commodities,TOTAL,64556760
2020,2020,Export,Greece,Croatia,All Commodities,TOTAL,319108012
2020,2020,Import,Greece,Cuba,All Commodities,TOTAL,11634190
2020,2020,Export,Greece,Cuba,All Commodities,TOTAL,3234222
2020,2020,Import,Greece,Cyprus,All Commodities,TOTAL,382472863
2020,2020,Export,Greece,Cyprus,All Commodities,TOTAL,2096835912
2020,2020,Import,Greece,Czechia,All Commodities,TOTAL,482797447
2020,2020,Export,Greece,Czechia,All Commodities,TOTAL,294224875
2020,2020,Import,Greece,Benin,All Commodities,TOTAL,375
2020,2020,Export,Greece,Benin,All Commodities,TOTAL,382331
2020,2020,Import,Greece,Denmark,All Commodities,TOTAL,589634711
2020,2020,Export,Greece,Denmark,All Commodities,TOTAL,252510495
2020,2020,Export,Greece,Dominica,All Commodities,TOTAL,9544
2020,2020,Import,Greece,Dominican Rep.,All Commodities,TOTAL,1538324
2020,2020,Export,Greece,Dominican Rep.,All Commodities,TOTAL,5807549
2020,2020,Import,Greece,Ecuador,All Commodities,TOTAL,152946672
2020,2020,Export,Greece,Ecuador,All Commodities,TOTAL,9646780
2020,2020,Import,Greece,El Salvador,All Commodities,TOTAL,2931392
2020,2020,Export,Greece,El Salvador,All Commodities,TOTAL,1344910
2020,2020,Export,Greece,Equatorial Guinea,All Commodities,TOTAL,1579018
2020,2020,Import,Greece,Ethiopia,All Commodities,TOTAL,5561901
2020,2020,Export,Greece,Ethiopia,All Commodities,TOTAL,6745835
2020,2020,Import,Greece,Estonia,All Commodities,TOTAL,16031891
2020,2020,Export,Greece,Estonia,All Commodities,TOTAL,21050336
2020,2020,Import,Greece,Faeroe Isds,All Commodities,TOTAL,168493
2020,2020,Export,Greece,Faeroe Isds,All Commodities,TOTAL,126948
2020,2020,Export,Greece,Falkland Isds (Malvinas),All Commodities,TOTAL,14384642
2020,2020,Export,Greece,Fiji,All Commodities,TOTAL,57945
2020,2020,Import,Greece,Finland,All Commodities,TOTAL,169949195
2020,2020,Export,Greece,Finland,All Commodities,TOTAL,117912317
2020,2020,Import,Greece,France,All Commodities,TOTAL,2357610291
2020,2020,Export,Greece,France,All Commodities,TOTAL,2025441765
2020,2020,Import,Greece,French Polynesia,All Commodities,TOTAL,772021
2020,2020,Export,Greece,French Polynesia,All Commodities,TOTAL,122586
2020,2020,Import,Greece,Djibouti,All Commodities,TOTAL,643
2020,2020,Export,Greece,Djibouti,All Commodities,TOTAL,357129
2020,2020,Import,Greece,Gabon,All Commodities,TOTAL,19752001
2020,2020,Export,Greece,Gabon,All Commodities,TOTAL,571324
2020,2020,Import,Greece,Georgia,All Commodities,TOTAL,6485117
2020,2020,Export,Greece,Georgia,All Commodities,TOTAL,69074098
2020,2020,Import,Greece,Gambia,All Commodities,TOTAL,182048
2020,2020,Export,Greece,Gambia,All Commodities,TOTAL,8807
2020,2020,Import,Greece,State of Palestine,All Commodities,TOTAL,748571
2020,2020,Export,Greece,State of Palestine,All Commodities,TOTAL,946078
2020,2020,Import,Greece,Germany,All Commodities,TOTAL,6605885694
2020,2020,Export,Greece,Germany,All Commodities,TOTAL,2686288605
2020,2020,Import,Greece,Ghana,All Commodities,TOTAL,7512957
2020,2020,Export,Greece,Ghana,All Commodities,TOTAL,14458533
2020,2020,Import,Greece,Gibraltar,All Commodities,TOTAL,12270877
2020,2020,Export,Greece,Gibraltar,All Commodities,TOTAL,496517503
2020,2020,Export,Greece,Greenland,All Commodities,TOTAL,1548
2020,2020,Export,Greece,Grenada,All Commodities,TOTAL,79573
2020,2020,Export,Greece,Guam,All Commodities,TOTAL,10037
2020,2020,Import,Greece,Guatemala,All Commodities,TOTAL,3210042
2020,2020,Export,Greece,Guatemala,All Commodities,TOTAL,6203933
2020,2020,Import,Greece,Guinea,All Commodities,TOTAL,5909283
2020,2020,Export,Greece,Guinea,All Commodities,TOTAL,3063665
2020,2020,Import,Greece,Guyana,All Commodities,TOTAL,291890
2020,2020,Export,Greece,Guyana,All Commodities,TOTAL,335075
2020,2020,Import,Greece,Haiti,All Commodities,TOTAL,62433
2020,2020,Export,Greece,Haiti,All Commodities,TOTAL,95522
2020,2020,Export,Greece,Holy See (Vatican City State),All Commodities,TOTAL,886
2020,2020,Import,Greece,Honduras,All Commodities,TOTAL,3267834
2020,2020,Export,Greece,Honduras,All Commodities,TOTAL,1608366
2020,2020,Import,Greece,"China, Hong Kong SAR",All Commodities,TOTAL,32935557
2020,2020,Export,Greece,"China, Hong Kong SAR",All Commodities,TOTAL,87640813
2020,2020,Import,Greece,Hungary,All Commodities,TOTAL,574817978
2020,2020,Export,Greece,Hungary,All Commodities,TOTAL,282975664
2020,2020,Import,Greece,Iceland,All Commodities,TOTAL,2462307
2020,2020,Export,Greece,Iceland,All Commodities,TOTAL,3153222
2020,2020,Import,Greece,Indonesia,All Commodities,TOTAL,215716382
2020,2020,Export,Greece,Indonesia,All Commodities,TOTAL,55637753
2020,2020,Import,Greece,Iran,All Commodities,TOTAL,9821248
2020,2020,Export,Greece,Iran,All Commodities,TOTAL,18954186
2020,2020,Import,Greece,Iraq,All Commodities,TOTAL,2283534256
2020,2020,Export,Greece,Iraq,All Commodities,TOTAL,69278518
2020,2020,Import,Greece,Ireland,All Commodities,TOTAL,1994814222
2020,2020,Export,Greece,Ireland,All Commodities,TOTAL,114193432
2020,2020,Import,Greece,Israel,All Commodities,TOTAL,303210672
2020,2020,Export,Greece,Israel,All Commodities,TOTAL,422201843
2020,2020,Import,Greece,Italy,All Commodities,TOTAL,4602630874
2020,2020,Export,Greece,Italy,All Commodities,TOTAL,3691324653
2020,2020,Import,Greece,Côte d'Ivoire,All Commodities,TOTAL,3530032
2020,2020,Export,Greece,Côte d'Ivoire,All Commodities,TOTAL,12546377
2020,2020,Import,Greece,Jamaica,All Commodities,TOTAL,7371
2020,2020,Export,Greece,Jamaica,All Commodities,TOTAL,1135517
2020,2020,Import,Greece,Japan,All Commodities,TOTAL,166034857
2020,2020,Export,Greece,Japan,All Commodities,TOTAL,405756554
2020,2020,Import,Greece,Kazakhstan,All Commodities,TOTAL,1797136817
2020,2020,Export,Greece,Kazakhstan,All Commodities,TOTAL,10304341
2020,2020,Import,Greece,Jordan,All Commodities,TOTAL,22287498
2020,2020,Export,Greece,Jordan,All Commodities,TOTAL,43658490
2020,2020,Import,Greece,Kenya,All Commodities,TOTAL,4416563
2020,2020,Export,Greece,Kenya,All Commodities,TOTAL,8144104
2020,2020,Import,Greece,Dem. People's Rep. of Korea,All Commodities,TOTAL,29
2020,2020,Export,Greece,Dem. People's Rep. of Korea,All Commodities,TOTAL,18858
2020,2020,Import,Greece,Rep. of Korea,All Commodities,TOTAL,277211975
2020,2020,Export,Greece,Rep. of Korea,All Commodities,TOTAL,378044861
2020,2020,Import,Greece,Kuwait,All Commodities,TOTAL,1186554
2020,2020,Export,Greece,Kuwait,All Commodities,TOTAL,34968021
2020,2020,Import,Greece,Kyrgyzstan,All Commodities,TOTAL,1642048
2020,2020,Export,Greece,Kyrgyzstan,All Commodities,TOTAL,246483
2020,2020,Import,Greece,Lao People's Dem. Rep.,All Commodities,TOTAL,211107
2020,2020,Export,Greece,Lao People's Dem. Rep.,All Commodities,TOTAL,1865
2020,2020,Import,Greece,Lebanon,All Commodities,TOTAL,82568254
2020,2020,Export,Greece,Lebanon,All Commodities,TOTAL,740377288
2020,2020,Export,Greece,Lesotho,All Commodities,TOTAL,715
2020,2020,Import,Greece,Latvia,All Commodities,TOTAL,27784961
2020,2020,Export,Greece,Latvia,All Commodities,TOTAL,41703739
2020,2020,Import,Greece,Liberia,All Commodities,TOTAL,113864
2020,2020,Export,Greece,Liberia,All Commodities,TOTAL,130495960
2020,2020,Import,Greece,Libya,All Commodities,TOTAL,58316572
